Year,Case,Name,Tribe_Third_State,Support_Native_interest
2000,Nevada v. Hicks,"MONTANA, ALABAMA, ARIZONA, CONNECTICUT, FLORIDA, KANSAS, MICHIGAN, MISSISSIPPI, NORTH DAKOTA, OKLAHOMA, OREGON, RHODE ISLAND, SOUTH CAROLINA, SOUTH DAKOTA, TEXAS, UTAH, WISCONSIN AND WYOMING",3,0
2001,Chickasaw Nation v. United States,"TOWNS OF LEDYARD, NORTH STONINGTON,
AND PRESTON, CONNECTICUT",2,0
2001,Chickasaw Nation v. United States,SEMINOLE TRIBE OF FLORIDA et al,1,1
2001,Chickasaw Nation v. United States,THE SAN MANUEL BAND OF SERRANO MISSION INDIANS,1,1
2001,Chickasaw Nation v. United States,SHAKOPEE MDEWAKANTON,1,1
2001,Chickasaw Nation v. United States,MUSCOGEE,1,1
2001,Chickasaw Nation v. United States,LOWER SIOUX INDIAN et al,1,1
2002,"Inyo County, Cal. v. Paiute-Shoshone Indians of the Bishop Community of the Bishop Colony","Individual Tribes, NCAI et al",1,1
2002,"Inyo County, Cal. v. Paiute-Shoshone Indians of the Bishop Community of the Bishop Colony","New Mexico, Arizona, Montana, and Washington",3,3
2002,"Inyo County, Cal. v. Paiute-Shoshone Indians of the Bishop Community of the Bishop Colony",United South and Eastern Tribes,1,1
2002,"Inyo County, Cal. v. Paiute-Shoshone Indians of the Bishop Community of the Bishop Colony",National Sheriffs' Association,2,0
2002,"Inyo County, Cal. v. Paiute-Shoshone Indians of the Bishop Community of the Bishop Colony","California, Alabama, Connecticut, Florida,
Iowa, Kansas, Oklahoma, Oregon, South Dakota, and Utah",3,0
2002,"Inyo County, Cal. v. Paiute-Shoshone Indians of the Bishop Community of the Bishop Colony",United States,2,3
2002,US v. Navajo Nation,"Former Secretaries of the Interior Cecil D. Andrus, Bruce Babbitt,
Manuel Lujan, Jr., and Stewart L. Udall",3,1
2002,US v. Navajo Nation,Law Professors,2,1
2002,U.S. v. White Mountain Apache Tribe,NATIONAL CONGRESS OF AMERICAN INDIANS,1,1
2002,US v. Navajo Nation,"MISSISSIPPI BAND OF
CHOCTAW INDIANS",1,1
2002,US v. Navajo Nation,"JICARILLA APACHE NATION AND THE
PUEBLO OF LAGUNA",1,1
2002,US v. Navajo Nation,"States of New Mexico, Arizona, and Utah",3,1
2002,US v. Navajo Nation,Peabody Western Coal Company and Southern California Edison Company,2,0
2002,US v. Navajo Nation,NCAI,1,1
2003,United States v Lara,National Association of Criminal Defense Lawyers,2,0
2003,United States v Lara,Citizens Equal Rights Foundation,2,0
2003,United States v Lara,"Lewis County, Idaho, Mille Lacs County, Minnesota, and Thurston
County Nebraska",2,0
2003,United States v Lara,Morris family,2,0
2003,United States v Lara,"Washington, Arizona, California, Colorado, Michigan, Montana, New Mexico, Oregon",3,1
2003,United States v Lara,National Congress of American Indians,1,1
2003,United States v Lara,"Idaho, Alabama, Louisiana, Nebraska, South Dakota",3,1
2003,United States v Lara,Eighteen American Indian Tribes,1,1
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,National Wildlife Federation,2,1
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,"New York, Connecticut, Illinois, Kentucky, Maine, Massachusetts, Michigan, Missouri, New Jersey, North Carolina, Oklahoma, Vermont, and Washington",3,1
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,Tongue & Yellowstone River Irrigation District,2,1
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,Department of Environmental,2,1
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,"Florida Wildlife Federation,",2,1
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,Former Administrator of the United States Environmental Protection Agency,2,1
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,National Tribal Environmental Council,1,1
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,Association of State Wetland Managers,2,1
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,Trout Unlimited Inc et al.,2,1
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,Florida Fruit and Vegetable Assocation et al,2,0
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,Idaho Governor Dirk Kempthorne,2,0
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,Pacific Legal Foundation,2,0
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,"City of Weston, Florida",2,0
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,Lake Worth Drainage District et al,2,0
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,National Water Resources Association et al,2,0
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,National League of Cities et al,2,0
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,Colorado and New Mexico,3,0
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,United States,2,0
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,National Association of Home Builders,2,0
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,Utility Water Act Group,2,0
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,City of New York,2,0
2003,South Florida Water Management Dist. v. Miccosukee Tribe of Indians,Nationwide Public Projects Coalition et al,2,0
2004,City of Sherrill v. Oneida Indian Nation of New York,New York Counties,2,0
2004,City of Sherrill v. Oneida Indian Nation of New York,Citizens Equal Rights,2,0
2004,City of Sherrill v. Oneida Indian Nation of New York,New York,3,0
2004,City of Sherrill v. Oneida Indian Nation of New York, PUYALLUP TRIBE et al,1,1
2004,City of Sherrill v. Oneida Indian Nation of New York,UNITED SOUTH AND EASTERN TRIBES,1,1
2004,City of Sherrill v. Oneida Indian Nation of New York,National Congress of American Indians,1,1
2004,City of Sherrill v. Oneida Indian Nation of New York,Cayuga Nation of NY,1,1
2004,City of Sherrill v. Oneida Indian Nation of New York,United States,2,1
2004,Cherokee Nation of Oklahoma v. Leavitt,Chamber of Commerce et al,2,3
2004,Cherokee Nation of Oklahoma v. Leavitt,Seldovia Village Tribe,1,3
2004,Cherokee Nation of Oklahoma v. Leavitt,National Congress of American Indians,1,3
2004,Cherokee Nation of Oklahoma v. Leavitt,Tunica Biloxi Tribe et al,1,3
2005,Gonzales v. O Centro Espirita Beneficente Uniao do Vegetal,United States Conference of Catholic Bishops,2,1
2005,Gonzales v. O Centro Espirita Beneficente Uniao do Vegetal,PhD Group,2,1
2005,Gonzales v. O Centro Espirita Beneficente Uniao do Vegetal,Liberty Legal Institute,2,1
2005,Gonzales v. O Centro Espirita Beneficente Uniao do Vegetal,Various Religious and Civil Rights Organizations,2,1
2005,Gonzales v. O Centro Espirita Beneficente Uniao do Vegetal,"Baptist Joint Committee, the National Association of Evangelicals and other Religious and Public Policy Organizations",2,1
2005,Gonzales v. O Centro Espirita Beneficente Uniao do Vegetal,"Dr. John H. Halpern, Dr. Juan Sanchez-Ramos, and
Prof. Jimmy Gurule,",2,1
2005,Gonzales v. O Centro Espirita Beneficente Uniao do Vegetal,Council on Spiritual Practices,2,1
2005,Gonzales v. O Centro Espirita Beneficente Uniao do Vegetal,"International Academy for Freedom of Religion and Belief
and the International Commission on Freedom of Conscience",2,1
2005,Gonzales v. O Centro Espirita Beneficente Uniao do Vegetal,Douglas Laycock,2,1
2005,Gonzales v. O Centro Espirita Beneficente Uniao do Vegetal,Tort Claimants' Committee,2,3
2005,Wagnon v. Prairie Band Potawatomi Nation,"States of South Dakota, Alaska, California, Connecticut, Idaho, Michigan, Missouri, Nevada, New Mexico, North Dakota, Oklahoma, Pennsylvania, Utah and Wyoming",3,0
2005,Wagnon v. Prairie Band Potawatomi Nation,MULTISTATE TAX COMMISSION,2,0
2005,Wagnon v. Prairie Band Potawatomi Nation,National Association of convenience stores et al.,2,0
2005,Wagnon v. Prairie Band Potawatomi Nation,UNITED STATES,2,1
2005,Wagnon v. Prairie Band Potawatomi Nation,National Intertribal Tax Alliance et al.,1,1
2005,Wagnon v. Prairie Band Potawatomi Nation,"NCAI, CONFEDERATED TRIBES OF THE WARM SPRINGS INDIAN RESERVATION, PUEBLOS OF ISLETA, SANDIA AND ZIA, SISSETON WAHPETON SIOUX TRIBE, SKULL VALLEY BAND OF GOSHUTE INDIANS, TULALIP TRIBES, AND WINNEBAGO TRIBE",1,1
2005,Wagnon v. Prairie Band Potawatomi Nation,SAC AND FOX NATION et al.,1,1
2005,Wagnon v. Prairie Band Potawatomi Nation,Intertribal transport association et al,1,1
2006,"Zuni Public School District, et al. v. Department of Education, et al",STATE OF ALASKA,3,0
2006,Massachusetts v. EPA,Pacific Legal Foundation,2,0
2006,Massachusetts v. EPA,"Cato Institue and Law Professors Jonathan H. Adler, James L.Huffman, and Andrew P. Morriss",2,0
2006,Massachusetts v. EPA,Union for Jobs and the Environment,2,0
2006,Massachusetts v. EPA,Washington Legal Foundation,2,0
2006,Massachusetts v. EPA,"William J. Baumol, Robert W. Crandall, Robert W. Hahn, Paul L. Joskow,
Robert E. Litan, and Richard L. Schmalensee",2,0
2006,Massachusetts v. EPA,"William H. Taft, IV",2,0
2006,Massachusetts v. EPA,"Robert H. Bork, Ronald A. Cass, Douglas W. Kmiec, Ronald D. Rotunda,
And John Yoo",2,0
2006,Massachusetts v. EPA,"Alaska Inter-Tribal Council, Council of Athabascan Tribal Governments,
and Resisting Environmental Destruction on Indigenous Lands",1,1
2006,Massachusetts v. EPA,Entergy Corporation,2,1
2006,Massachusetts v. EPA,Calpine Corporation,2,1
2006,Massachusetts v. EPA,"Arizona, Iowa, Maryland, Minnesota, And Wisconsin",3,1
2006,Massachusetts v. EPA,Aspen Skiing Company,2,1
2006,Massachusetts v. EPA,Wildlife Conservation Interests,2,1
2006,Massachusetts v. EPA,U.S. Conference of Mayors,2,1
2006,Massachusetts v. EPA,Former EPA Administrators,2,1
2006,Massachusetts v. EPA,Delaware,3,1
2006,Massachusetts v. EPA,North Coast Rivers Alliance,2,1
2006,Massachusetts v. EPA,Ocean and Coastal Conservation,2,1
2006,Massachusetts v. EPA,"National Council of the Churches of Christ in the U.S.A., Church World Service, and National Catholic Rural Life Conference",2,1
2006,Massachusetts v. EPA,Madeleine K. Albright,2,1
2006,Massachusetts v. EPA,Climate Scientists,2,1
2006,"BP America v. Burton, et al.",MOUNTAIN STATES LEGAL FOUNDATION,2,0
2006,"BP America v. Burton, et al.",AMERICAN PETROLEUM INSTITUTE,2,0
2006,"BP America v. Burton, et al.",JICARILLA APACHE NATION,1,1
2007,"Plains Commerce Bank v. Long Family Land and Cattle Company, Inc., et al.","THE STATES OF
IDAHO, ALASKA, FLORIDA, OKLAHOMA,
NORTH DAKOTA, SOUTH DAKOTA,
UTAH, WASHINGTON, AND WISCONSIN ",3,0
2007,"Plains Commerce Bank v. Long Family Land and Cattle Company, Inc., et al.","AMERICAN BANKERS ASSOCIATION AND
SOUTH DAKOTA BANKERS ASSOCIATION ",2,0
2007,"Plains Commerce Bank v. Long Family Land and Cattle Company, Inc., et al.",ASSOCIATION OF AMERICAN RAILROADS,2,0
2007,"Plains Commerce Bank v. Long Family Land and Cattle Company, Inc., et al.","MOUNTAIN STATES
LEGAL FOUNDATION",2,0
2007,"Plains Commerce Bank v. Long Family Land and Cattle Company, Inc., et al.","IDAHO COUNTY AND LEWIS
COUNTY, IDAHO; CASS COUNTY AND
MAHNOMEN COUNTY, MINNESOTA",2,0
2007,"Plains Commerce Bank v. Long Family Land and Cattle Company, Inc., et al.",CHEYENNE RIVER SIOUX TRIBE,1,1
2007,"Plains Commerce Bank v. Long Family Land and Cattle Company, Inc., et al.","THE NATIONAL AMERICAN INDIAN COURT JUDGES
ASSOCIATION, THE NAVAJO NATION, AND THE NORTHWEST
INTERTRIBAL COURT SYSTEM",1,1
2007,"Plains Commerce Bank v. Long Family Land and Cattle Company, Inc., et al.","The National Network to end domestic violence, sacred circle national resource center to end violence against native women",1,1
2007,"Plains Commerce Bank v. Long Family Land and Cattle Company, Inc., et al.",THE UNITED STATES,2,1
2007,"Plains Commerce Bank v. Long Family Land and Cattle Company, Inc., et al.",NATIONAL CONGRESS OF AMERICAN INDIANS,1,1
2007,Exxon v. Baker,AMERICAN PETROLEUM INSTITUTE et al,2,0
2007,Exxon v. Baker,International shipping et al.,2,0
2007,Exxon v. Baker,"PRODUCT LIABILITY ADVISORY COUNCIL, INC.",2,0
2007,Exxon v. Baker,"TRANSPORTATION INSTITUTE, INTERNATIONAL ASSOCIATION OF INDEPENDENT TANKER OWNERS",2,0
2007,Exxon v. Baker,THE CHAMBER OF COMMERCE OF THE UNITED STATES OF AMERICA,2,0
2007,Exxon v. Baker,WASHINGTON LEGAL FOUNDATION,2,0
2007,Exxon v. Baker,"American Maritime Safety, Inc.",2,0
2007,Exxon v. Baker,Alaska State Legislature,2,1
2007,Exxon v. Baker,AMERICAN ASSOCIATION FOR JUSTICE AND PUBLIC JUSTICE,2,1
2007,Exxon v. Baker,PACIFIC COAST FEDERATION OF FISHERMEN’S ASSOCIATIONS,2,1
2007,Exxon v. Baker,JEAN-MICHEL COUSTEAU AND OTHER NATURAL AND SOCIAL SCIENTISTS,2,1
2007,Exxon v. Baker,TRUSTEES FOR ALASKA et al,2,1
2007,Exxon v. Baker,EXPERTS ON ALCOHOL IN THE WORKPLACE,2,1
2007,Exxon v. Baker,NATIONAL FISHERIES INSTITUTE,2,1
2007,Exxon v. Baker,NATIONAL CONGRESS OF AMERICAN INDIANS et al.,1,1
2007,Exxon v. Baker,PROFESSOR ARTHUR R. MILLER,2,1
2007,Exxon v. Baker,PRINCE WILLIAM SOUND REGIONAL CITIZENS’ ADVISORY COUNCIL AND COOK INLET REGIONAL CITIZENS’ ADVISORY COUNCIL,2,1
2007,Exxon v. Baker,"SOCIOLOGISTS, PSYCHOLOGISTS, AND LAW AND ECONOMICS SCHOLARS",2,1
2007,Exxon v. Baker,SHIP MASTERS AND EXPERT MARINERS CAPTAINS,2,1
2007,Exxon v. Baker,State of Alaska,3,1
2007,Exxon v. Baker,STATE OF MARYLAND AND 33 OTHER STATES,3,1
2007,Exxon v. Baker,UNITED STATES SENATORS,2,1
2007,Crawford v. Marion County Election Board ,AARP AND NATIONAL SENIOR CITIZENS LAW CENTER,2,1
2007,Crawford v. Marion County Election Board ,"ASIAN AMERICAN
JUSTICE CENTER",2,1
2007,Crawford v. Marion County Election Board ,ASSOCIATION OF COMMUNITY ORGANIZATIONS FOR REFORM NOW,2,1
2007,Crawford v. Marion County Election Board ,ASIAN AMERICAN LEGAL DEFENSE AND EDUCATION FUND,2,1
2007,Crawford v. Marion County Election Board ,THE BRENNAN CENTER,2,1
2007,Crawford v. Marion County Election Board ,CHRISTOPHER S. ELMENDORF AND DANIEL P. TOKAJI,2,1
2007,Crawford v. Marion County Election Board ,"CYBER PRIVACY PROJECT, PRIVACY JOURNAL",2,1
2007,Crawford v. Marion County Election Board ,ELECTRONIC PRIVACY INFORMATION CENTER et al.,2,1
2007,Crawford v. Marion County Election Board ,HISTORIANS AND OTHER SCHOLARS,2,1
2007,Crawford v. Marion County Election Board ,Four Doctors,2,1
2007,Crawford v. Marion County Election Board ,LAWYERS’ COMMITTEE FOR CIVIL RIGHTS et al.,2,1
2007,Crawford v. Marion County Election Board ,LEAGUE OF WOMEN VOTERS,2,1
2007,Crawford v. Marion County Election Board ,MEXICAN AMERICAN LEGAL DEFENSE,2,1
2007,Crawford v. Marion County Election Board ,NAACP LEGAL OF THE NAACP LEGAL DEFENSE AND DEFENSE AND EDUCATIONAL FUND,2,1
2007,Crawford v. Marion County Election Board ,NATIONAL LAW CENTER ON HOMELESSNESS & POVERTY,2,1
2007,Crawford v. Marion County Election Board ,"NATIONAL CONGRESS OF AMERICAN INDIANS, NAVAJO NATION, AND AGNES LAUGHTER",1,1
2007,Crawford v. Marion County Election Board ,"R. MICHAEL ALVAREZ, LONNA RAE ATKESON, DELIA BAILEY, THAD E. HALL, AND ANDREW D. MARTIN",2,1
2007,Crawford v. Marion County Election Board ,RICHARD L. HASEN,2,1
2007,Crawford v. Marion County Election Board ,"ROCK THE VOTE, NATIONAL BLACK LAW STUDENTS ASSOCIATION, NATIONAL BLACK GRADUATE STUDENT ASSOCIATION, THE FEMINIST MAJORITY FOUNDATION AND THE STUDENT ASSOCIATION FOR VOTER EMPOWERMENT",2,1
2007,Crawford v. Marion County Election Board ,Rutherford Institute,2,1
2007,Crawford v. Marion County Election Board ,CURRENT AND FORMER STATE SECRETARIES OF STATE,2,1
2007,Crawford v. Marion County Election Board ,"UNITED STATES SENATOR DIANNE FEINSTEIN, UNITED STATES REPRESENTATIVE ROBERT A. BRADY, AND UNITED STATES REPRESENTATIVE ZOE LOFGREN",2,1
2007,Crawford v. Marion County Election Board ,CONGRESSMAN KEITH ELLISON,2,1
2007,Crawford v. Marion County Election Board ,UNITED STATES,2,0
2007,Crawford v. Marion County Election Board ,Prof Chemerinsky,2,3
2007,Carcieri v. Salazar,NARRAGANSETT INDIAN TRIBE,1,1
2007,Carcieri v. Salazar,LAW PROFESSORS SPECIALIZING IN FEDERAL INDIAN LAW,1,1
2007,Carcieri v. Salazar,NATIONAL CONGRESS OF AMERICAN INDIANS A,1,1
2007,Carcieri v. Salazar,"HISTORIANS FREDERICK E. HOXIE, PAUL C. ROSIER, AND CHRISTIAN W. MCMILLEN",2,1
2007,Carcieri v. Salazar,"Sioux Tribe, nottawaseppi huron etc",1,1
2007,Carcieri v. Salazar,"COUNCIL OF STATE GOVERNMENTS, NATIONAL LEAGUE OF CITIES, U.S. CONFERENCE OF MAYORS, NATIONAL ASSOCIATION OF COUNTIES, AND INTERNATIONAL CITY/COUNTY MANAGEMENT ASSOCIATION",2,0
2007,Carcieri v. Salazar,"STATES OF ALABAMA, ALASKA, ARKANSAS, CONNECTICUT, FLORIDA, ILLINOIS, IOWA, KANSAS, LOUISIANA, MASSACHUSETTS, MISSISSIPPI, MISSOURI, NEBRASKA, NEW JERSEY, NORTH DAKOTA, OHIO, OKLAHOMA, PENNSYLVANIA, SOUTH DAKOTA, TEXAS AND UTAH",3,0
2007,Carcieri v. Salazar,Rhode Island,3,0
2007,Carcieri v. Salazar,"CITIZENS EQUAL RIGHTS FOUNDATION and THE RISC FOUNDATION, INC.",2,0
2008,U.S. v. Navajo Nation ,AMICI CURIAE PEABODY WESTERN COAL COMPANY AND SOUTHERN CALIFORNIA EDISON COMPANY,2,0
2008,U.S. v. Navajo Nation ," INTERIOR CECIL D. ANDRUS,
BRUCE BABBITT, MANUEL LUJAN, JR., AND
STEWART L. UDAL",2,1
2008,U.S. v. Navajo Nation ,INDIAN LAW SCHOLARS,2,1
2008,U.S. v. Navajo Nation ,"NATIONAL CONGRESS
OF AMERICAN INDIANS, THE ASSINIBOINE AND
SIOUX TRIBES OF THE FORT PECK
RESERVATION, STANDING ROCK SIOUX TRIBE,
THE FOREST COUNTY POTAWATOMI
COMMUNITY, PUEBLO OF ISLETA, NEZ PERCE
TRIBE, THE CONFEDERATED SALISH AND
KOOTENAI TRIBES OF THE FLATHEAD
RESERVATION AND THE CONFEDERATED TRIBES
OF THE UMATILLA INDIAN RESERVATION",1,1
2008,U.S. v. Navajo Nation ,"STATES OF NEW MEXICO, ARIZONA, AND UTAH",3,1
2008,Hawaii v. Office of Hawaiian Affairs,"STATES OF WASHINGTON, ALABAMA, ALASKA, ARIZONA, COLORADO, FLORIDA,
GEORGIA, IDAHO, ILLINOIS, INDIANA, IOWA, KANSAS,
KENTUCKY, LOUISIANA, MARYLAND, MICHIGAN,
MISSISSIPPI, NEBRASKA, NEW HAMPSHIRE,
NEW MEXICO, NORTH CAROLINA, NORTH DAKOTA,
OHIO, OKLAHOMA, OREGON, PENNSYLVANIA,
RHODE ISLAND, SOUTH CAROLINA, SOUTH DAKOTA,
UTAH, VERMONT, AND WYOMING",3,0
2008,Hawaii v. Office of Hawaiian Affairs, UNITED STATES,2,0
2008,Hawaii v. Office of Hawaiian Affairs,"GRASSROOT INSTITUTE OF HAWAII AND
SOUTHEASTERN LEGAL FOUNDATION",2,0
2008,Hawaii v. Office of Hawaiian Affairs,MOUNTAIN STATES LEGAL FOUNDATION,2,0
2008,Hawaii v. Office of Hawaiian Affairs,"PACIFIC LEGAL FOUNDATION,
THE CATO INSTITUTE, AND THE
CENTER FOR EQUAL OPPORTUNITY",2,0
2008,Hawaii v. Office of Hawaiian Affairs,CENTER FOR CONSTITUTIONAL JURISPRUDENCE,2,0
2008,Hawaii v. Office of Hawaiian Affairs,"ALASKA FEDERATION OF NATIVES, INC",1,1
2008,Hawaii v. Office of Hawaiian Affairs,"EQUAL JUSTICE SOCIETY AND
JAPANESE AMERICAN CITIZENS LEAGUE",2,1
2008,Hawaii v. Office of Hawaiian Affairs,"ABIGAIL KINOIKI KEKAULIKE
KAWANANAKOA ",1,1
2008,Hawaii v. Office of Hawaiian Affairs,"CURRENT AND FORMER HAWAII
STATE OFFICIALS",2,1
2008,Hawaii v. Office of Hawaiian Affairs,THE HAWAI‘I CONGRESSIONAL DELEGATION,2,1
2008,Hawaii v. Office of Hawaiian Affairs,Samuel L. Kealoha Jr.,2,1
2008,Hawaii v. Office of Hawaiian Affairs,Asian American Justice Center_et al,2,1
2008,Hawaii v. Office of Hawaiian Affairs,"THE NATIVE HAWAIIAN LEGAL CORPORATION,
ASSOCIATION OF HAWAIIAN CIVIC CLUBS,
HAWAI‘I MAOLI, NATIVE HAWAIIAN
CHAMBER OF COMMERCE,
‘ILIO‘ULAOKALANI COALITION, COUNCIL
FOR NATIVE HAWAIIAN ADVANCEMENT,
AND I MUA GROUP",1,1
2008,Hawaii v. Office of Hawaiian Affairs," NATIONAL CONGRESS
OF AMERICAN INDIANS",1,1
2008,Hawaii v. Office of Hawaiian Affairs,"THE SOVEREIGN COUNCILS OF THE
HAWAIIAN HOMELANDS ASSEMBLY,
NA ‘A‘AHUHIWA, THE NATIVE HAWAIIAN BAR
ASSOCIATION, HUI KAKO’O ‘AINA HO’O
PULAPULA, AND ‘AHAHUI O HAWAI’I",1,1
2009,United States v. TOHONO O’ODHAM NATION,PROFESSOR GREGORY C. SISK,2,3
2009,United States v. TOHONO O’ODHAM NATION,THE CHAMBER OF COMMERCE OF THE UNITED STATES OF AMERICA,2,1
2009,United States v. TOHONO O’ODHAM NATION,COLORADO RIVER INDIAN TRIBES AND NATIONAL CONGRESS OF AMERICAN INDIANS,1,1
2009,United States v. TOHONO O’ODHAM NATION,OSAGE NATION,1,1
2009,United States v. TOHONO O’ODHAM NATION,THE NATIONAL ASSOCIATION OF HOME BUILDERS,2,1
2010,United States v. Jicarilla Apache Nation,"THE NAVAJO NATION
AND THE PUEBLO OF LAGUNA",1,1
2010,United States v. Jicarilla Apache Nation,"NATIONAL CONGRESS OF
AMERICAN INDIANS AND FEDERAL BAR
ASSOCIATION – INDIAN LAW SECTION ",1,1
2010,Madison County v. Oneida Indian Nation,"CALIFORNIA STATE
ASSOCIATION OF COUNTIES",2,0
2010,Madison County v. Oneida Indian Nation,CAYUGA COUNTY AND SENECA COUNTY,2,0
2010,Madison County v. Oneida Indian Nation,"THE STATES OF NEW YORK, ALABAMA,
COLORADO, FLORIDA, IDAHO, ILLINOIS,
MICHIGAN, NEW MEXICO, NORTH DAKOTA,
SOUTH DAKOTA, UTAH, AND WYOMING",3,0
2010,Madison County v. Oneida Indian Nation,Town of Lenox,2,0
2010,Madison County v. Oneida Indian Nation,"CITIZENS EQUAL RIGHTS
FOUNDATION, CITIZENS EQUAL RIGHTS
ALLIANCE AND CENTRAL NEW YORK
FAIR BUSINESS",2,0
2010,Madison County v. Oneida Indian Nation,"ONEIDA LANDOWNERS, INC.",2,0
2011,Salazar v. Ramah Navajo Chapter,"THE ARCTIC
SLOPE NATIVE ASSOCIATION, LTD",1,1
2011,Salazar v. Ramah Navajo Chapter,"NATIONAL CONGRESS OF
AMERICAN INDIANS AND A COALITION OF
INDIAN TRIBES AND TRIBAL ORGANIZATIONS",1,1
2011,Salazar v. Ramah Navajo Chapter,"THE CHAMBER OF COMMERCE
OF THE UNITED STATES OF AMERICA
AND THE NATIONAL DEFENSE INDUSTRIAL
ASSOCIATION",2,1
2011,Salazar v. Patchak ,"NATIONAL CONGRESS OF
AMERICAN INDIANS AND NATIVE AMERICAN
FINANCE OFFICERS ASSOCIATION",1,1
2011,Salazar v. Patchak ,"WAYLAND TOWNSHIP, WAYLAND
AREA CHAMBER OF COMMERCE AND
OTHER LOCAL GOVERNMENTS AND
BUSINESS ASSOCIATIONS",2,0
2011,Arctic Slope Native Association v. Sebelius,"THE CHAMBER OF COMMERCE
OF THE UNITED STATES OF AMERICA AND THE
NATIONAL DEFENSE INDUSTRIAL ASSOCIATION",2,0
2012,ADOPTIVE COUPLE V. BABY GIRL,"AMERICAN ACADEMY OF
ADOPTION ATTORNEYS",2,0
2012,ADOPTIVE COUPLE V. BABY GIRL,"PROFESSOR JOAN HEIFETZ
HOLLINGER, PROFESSOR ELIZABETH
BARTHOLET, CENTER FOR ADOPTION
POLICY, AND ADVOKIDS",2,0
2012,ADOPTIVE COUPLE V. BABY GIRL,NATIONAL COUNCIL FOR ADOPTION,2,0
2012,ADOPTIVE COUPLE V. BABY GIRL,"CHRISTIAN ALLIANCE FOR INDIAN CHILD
WELFARE",2,0
